Date,Cases,Fatalities,Recoveries,Tests,Positive,Hospitalizations,Ventilators,Critical,Serious,Serious but not ventilated,Moderate,Mild,Cumulative serious,First dose,Second dose
2020-08-11,86986,696,61333,1865827,86979,903,108,1,371,263,191,341,2001,,
2020-08-12,88608,712,62467,1891120,88601,879,105,5,370,265,171,338,2040,,
2020-08-13,90252,728,63776,1918934,90245,890,106,3,369,263,178,343,2084,,
2020-08-14,91640,740,64761,1939016,91633,890,101,3,367,266,179,343,2119,,
2020-08-15,92397,750,65325,1947880,92390,921,108,3,381,273,180,359,2155,,
2020-08-16,93465,770,67544,1959502,93458,989,105,4,372,267,196,420,2201,,
2020-08-17,95115,774,68739,1984396,95108,948,107,112,392,285,183,372,2250,,
2020-08-18,96764,788,69858,2011176,96757,955,111,120,397,286,185,371,2304,,
2020-08-19,98405,800,71334,2038416,98398,923,110,116,380,270,178,364,2336,,
2020-08-20,99892,814,72771,2066265,99885,927,109,117,391,282,176,355,2386,,
2020-08-21,101386,827,73811,2092627,101379,922,109,115,398,289,169,352,2422,,
2020-08-22,102097,837,74477,2103146,102090,936,113,120,401,288,179,354,2450,,
2020-08-23,103062,850,76600,2115753,103055,1022,112,119,403,291,209,402,2509,,
2020-08-24,104963,866,78002,2144554,104956,1026,116,124,422,306,200,402,2570,,
2020-08-25,106922,885,78798,2177373,106915,995,115,123,424,309,180,385,2616,,
2020-08-26,108907,896,82453,2210477,108900,1022,115,120,413,298,188,413,2659,,
2020-08-27,111011,907,83974,2245704,111004,1016,114,122,417,303,191,406,2710,,
2020-08-28,112844,920,85810,2268059,112837,973,110,120,414,304,202,353,2751,,
2020-08-29,113754,925,86522,2278229,113747,971,115,126,434,319,195,335,2785,,
2020-08-30,114855,939,88805,2291140,114848,1085,124,131,448,324,212,415,2838,,
2020-08-31,117033,962,90281,2321793,117026,1083,118,125,430,312,206,442,2888,,
2020-09-01,119286,977,91288,2349320,119279,1029,115,123,411,296,198,407,2925,,
2020-09-02,122478,990,92689,2383897,122471,1004,119,123,414,295,170,410,2973,,
2020-09-03,125140,1006,94483,2417877,125133,1010,114,116,405,291,158,424,3008,,
2020-09-04,127763,1018,95679,2448615,127756,991,118,121,419,301,147,416,3062,,
2020-09-05,129268,1033,96564,2463906,129261,1006,124,129,437,313,148,409,3112,,
2020-09-06,131444,1045,98963,2482630,131437,1133,129,132,454,325,186,472,3171,,
2020-09-07,134832,1062,100561,2522645,134825,1118,131,135,455,324,183,452,3221,,
2020-09-08,138321,1082,101997,2567043,138314,1144,139,139,460,321,185,484,3277,,
2020-09-09,142314,1097,103463,2612151,142307,1155,136,145,485,349,190,466,3358,,
2020-09-10,146475,1111,105441,2659530,146468,1184,136,149,489,353,199,474,3417,,
2020-09-11,150450,1131,107216,2702313,150443,1189,129,140,490,361,203,481,3467,,
2020-09-12,153170,1146,108483,2732096,153163,1193,130,138,514,384,204,451,3531,,
2020-09-13,156344,1163,111760,2765970,156337,1315,132,150,517,385,233,549,3599,,
2020-09-14,161156,1183,114173,2813135,161149,1348,131,144,525,394,234,573,3667,,
2020-09-15,166695,1199,116451,2869442,166688,1344,130,137,514,384,231,554,3732,,
2020-09-16,171271,1225,119254,2922399,171264,1367,134,138,528,394,269,551,3813,,
2020-09-17,176657,1242,122974,2979858,176650,1405,139,156,565,426,250,554,3906,,
2020-09-18,181998,1263,125833,3033093,181991,1400,142,150,586,444,254,524,3982,,
2020-09-19,185810,1291,127282,3074864,185803,1392,145,159,606,461,252,510,4055,,
2020-09-20,188388,1312,129765,3098372,188381,1499,156,165,628,472,241,604,4134,,
2020-09-21,192262,1344,134436,3131800,192255,1580,160,173,650,490,276,616,4237,,
2020-09-22,199288,1369,137970,3192877,199281,1562,158,177,628,470,295,606,4319,,
2020-09-23,206439,1394,141802,3250612,206432,1589,150,167,666,516,265,615,4416,,
2020-09-24,214713,1425,146422,3316768,214706,1625,148,192,661,513,276,632,4508,,
2020-09-25,223110,1454,150597,3377986,223103,1617,164,207,705,541,257,628,4620,,
2020-09-26,228991,1481,153002,3423040,228984,1649,179,221,718,539,282,627,4707,,
2020-09-27,232432,1512,158721,3447235,232425,1787,187,223,732,545,286,731,4823,,
2020-09-28,233591,1540,160903,3454926,233584,1746,185,220,759,574,302,660,4900,,
2020-09-29,238584,1575,166733,3488097,238577,1918,195,247,801,606,310,762,5023,,
2020-09-30,247662,1612,171977,3555763,247655,1838,198,249,819,621,286,691,5148,,
2020-10-01,255391,1658,177762,3619419,255384,1805,182,238,813,631,302,660,5269,,
2020-10-02,262452,1683,183372,3679250,262445,1799,193,250,847,654,294,637,5368,,
2020-10-03,265047,1721,186896,3702756,265040,1775,206,260,843,637,330,591,5452,,
2020-10-04,267985,1758,195039,3727599,267978,1918,209,264,898,689,351,640,5582,,
2020-10-05,273706,1785,202026,3777306,273699,1867,209,270,870,661,336,633,5686,,
2020-10-06,278431,1830,208497,3822045,278424,1872,209,271,852,643,350,633,5771,,
2020-10-07,282595,1856,213417,3868549,282588,1816,216,280,847,631,329,615,5864,,
2020-10-08,286351,1903,218245,3915734,286344,1781,217,283,840,623,337,587,5958,,
2020-10-09,289315,1943,223376,3950941,289308,1688,217,269,830,613,293,537,6035,,
2020-10-10,290231,1978,227199,3963233,290224,1670,217,276,811,594,295,546,6091,,
2020-10-11,291877,2023,234801,3984522,291870,1806,214,273,807,593,324,651,6192,,
2020-10-12,295046,2053,240347,4028847,295039,1731,210,274,800,590,306,613,6262,,
2020-10-13,297382,2090,246110,4071271,297375,1626,223,285,764,541,277,570,6330,,
2020-10-14,299500,2124,251979,4109936,299493,1545,214,267,723,509,252,563,6400,,
2020-10-15,301112,2156,257426,4145457,301105,1475,203,267,700,497,243,513,6459,,
2020-10-16,302612,2191,260925,4178399,302605,1359,217,262,658,441,227,453,6500,,
2020-10-17,303024,2223,263444,4192617,303017,1290,219,256,646,427,187,447,6540,,
2020-10-18,303949,2256,268391,4218651,303942,1340,223,240,658,435,223,424,6618,,
2020-10-19,305466,2287,270754,4258458,305459,1274,224,256,644,420,191,409,6677,,
2020-10-20,306660,2307,272569,4298999,306653,1226,225,264,624,399,183,395,6718,,
2020-10-21,307830,2332,275729,4340437,307823,1188,223,258,604,381,181,384,6762,,
2020-10-22,308862,2361,278873,4374157,308855,1119,212,242,586,374,177,337,6803,,
2020-10-23,309712,2387,281318,4403428,309705,1060,206,233,558,352,164,321,6836,,
2020-10-24,309958,2413,282627,4409739,309951,1041,200,230,534,334,158,317,6866,,
2020-10-25,310564,2447,285329,4430455,310557,1062,189,234,507,318,165,365,6891,,
2020-10-26,311448,2475,286629,4469761,311441,984,198,229,493,295,144,325,6929,,
2020-10-27,312335,2503,287589,4509907,312328,917,191,213,478,287,142,281,6966,,
2020-10-28,313059,2513,288892,4543784,313052,898,187,211,464,277,139,280,6994,,
2020-10-29,313704,2532,290334,4580134,313697,859,185,201,444,259,125,268,7013,,
2020-10-30,314384,2544,291400,4611849,314377,786,182,198,428,246,109,232,7027,,
2020-10-31,314612,2569,292195,4619563,314605,756,170,184,409,239,109,232,7049,,
2020-11-01,315270,2588,293714,4641411,315263,798,167,186,398,231,130,252,7079,,
2020-11-02,316059,2603,294628,4675910,316052,753,169,198,402,233,105,227,7111,,
2020-11-03,316904,2629,295361,4716104,316897,727,163,186,381,218,111,221,7141,,
2020-11-04,317673,2644,295993,4754794,317666,700,150,179,354,204,110,220,7159,,
2020-11-05,318243,2658,296837,4789261,318236,692,149,174,333,184,110,235,7172,,
2020-11-06,318934,2674,297729,4819989,318927,667,135,156,318,183,108,231,7193,,
2020-11-07,319146,2682,298415,4828066,319139,652,142,156,326,184,102,217,7212,,
2020-11-08,319680,2689,299099,4849552,319673,688,141,164,337,196,105,233,7237,,
2020-11-09,320399,2696,300022,4883940,320392,690,136,160,333,197,104,240,7257,,
2020-11-10,321074,2706,300361,4924481,321067,673,131,150,309,178,113,243,7274,,
2020-11-11,321839,2713,301449,4963997,321832,653,135,154,309,174,112,216,7302,,
2020-11-12,322675,2725,302658,5003323,322668,637,129,142,303,174,108,207,7329,,
2020-11-13,323436,2730,303394,5038353,323429,617,122,140,291,169,112,207,7349,,
2020-11-14,323728,2741,303816,5051008,323721,634,122,139,291,169,114,222,7365,,
2020-11-15,324354,2755,304785,5074311,324347,680,123,145,311,188,111,247,7394,,
2020-11-16,325227,2764,305445,5122170,325220,664,115,137,316,201,91,242,7427,,
2020-11-17,326056,2776,306025,5177621,326049,646,123,137,316,193,95,223,7450,,
2020-11-18,326851,2783,306825,5223263,326844,637,122,139,313,191,93,218,7476,,
2020-11-19,327622,2791,307575,5278426,327615,663,120,137,319,199,88,235,7503,,
2020-11-20,328396,2797,308250,5321649,328389,651,119,142,315,196,83,232,7520,,
2020-11-21,328818,2809,308700,5337254,328811,648,115,134,309,194,95,234,7544,,
2020-11-22,329580,2825,309706,5371568,329573,660,113,131,305,192,97,243,7571,,
2020-11-23,330539,2832,310358,5424066,330532,638,110,123,290,180,93,245,7598,,
2020-11-24,331396,2837,310901,5482789,331389,610,108,127,283,175,84,224,7620,,
2020-11-25,332476,2842,311748,5542428,332469,620,107,120,292,185,80,235,7648,,
2020-11-26,333563,2851,312679,5595802,333556,629,108,114,280,172,83,238,7668,,
2020-11-27,334596,2858,313372,5643773,334589,588,107,114,279,172,74,224,7694,,
2020-11-28,335178,2867,313794,5660954,335171,588,98,106,266,168,83,223,7707,,
2020-11-29,336202,2877,314903,5700475,336195,643,95,106,275,180,85,259,7738,,
2020-11-30,337459,2883,315642,5758006,337452,648,88,104,271,183,85,271,7769,,
2020-12-01,338658,2893,316343,5821985,338651,656,81,99,277,196,86,271,7811,,
2020-12-02,340247,2898,317188,5893270,340240,666,85,100,292,207,104,254,7851,,
2020-12-03,341699,2908,318617,5957451,341692,683,83,106,309,226,99,255,7894,,
2020-12-04,343215,2917,319484,6017853,343208,703,92,113,324,232,96,261,7932,,
2020-12-05,344215,2927,320082,6043221,344208,701,86,108,332,246,91,261,7964,,
2020-12-06,345579,2935,321483,6085287,345572,735,83,115,344,261,91,279,7998,,
2020-12-07,347438,2942,322393,6151379,347431,728,84,113,335,251,101,272,8034,,
2020-12-08,349206,2954,323288,6220535,349199,735,89,115,327,238,118,274,8062,,
2020-12-09,351073,2967,324319,6294404,351066,745,90,112,322,232,114,287,8097,,
2020-12-10,353079,2980,325759,6370741,353072,763,94,110,319,225,128,289,8131,,
2020-12-11,354914,2991,326907,6446429,354907,771,98,113,338,240,111,298,8181,,
2020-12-12,356212,3007,327829,6490423,356205,779,101,119,344,243,124,296,8217,,
2020-12-13,357941,3016,329746,6540938,357934,866,99,116,379,280,137,324,8276,,
2020-12-14,360255,3027,331016,6613150,360248,911,95,120,386,291,155,331,8327,,
2020-12-15,363145,3043,332225,6695464,363138,927,98,118,390,292,172,332,8380,,
2020-12-16,365998,3058,333854,6777941,365991,928,101,126,402,301,177,319,8435,,
2020-12-17,368845,3075,335807,6857061,368838,962,104,129,426,322,157,334,8504,,
2020-12-18,371638,3091,337374,6932482,371631,980,102,129,451,349,147,355,8561,,
2020-12-19,373524,3110,338468,6993450,373517,998,111,144,465,354,148,364,8619,43,0
2020-12-20,376617,3129,341054,7065527,376610,1090,107,146,468,361,185,401,8677,7372,0
2020-12-21,380470,3145,342623,7159313,380463,1102,112,151,485,373,196,394,8742,24884,0
2020-12-22,384850,3158,344250,7252811,384843,1153,112,148,509,397,175,429,8816,44614,0
2020-12-23,388887,3183,346291,7350562,388880,1165,116,147,507,391,201,407,8884,62832,0
2020-12-24,392941,3198,349174,7451335,392934,1177,124,153,524,400,198,419,8956,73328,0
2020-12-25,396953,3219,351587,7536702,396946,1225,136,174,551,415,197,417,9035,38448,0
2020-12-26,399612,3242,353416,7600390,399605,1269,131,169,576,445,200,454,9109,32573,0
2020-12-27,403140,3263,357646,7672028,403133,1385,147,185,611,464,237,478,9190,104367,0
2020-12-28,408659,3295,360133,7770135,408652,1351,145,186,611,466,202,485,9279,134804,0
2020-12-29,414298,3320,362529,7868026,414291,1376,157,202,634,477,193,503,9364,155942,0
2020-12-30,420166,3336,366273,7969599,420159,1400,156,206,660,504,209,486,9460,152723,0
2020-12-31,426040,3372,370560,8071495,426033,1448,164,217,701,537,195,495,9564,158171,0
2021-01-01,432061,3406,374043,8170874,432054,1482,164,225,728,564,196,516,9669,71234,0
2021-01-02,436279,3432,376105,8246825,436272,1511,177,219,739,562,223,525,9742,71624,0
2021-01-03,441509,3458,381701,8325299,441502,1704,189,255,793,604,257,605,9851,149404,0
2021-01-04,449916,3496,384810,8434874,449909,1733,199,259,823,624,277,572,9971,151836,1
2021-01-05,458153,3519,387785,8549312,458146,1795,209,273,863,654,266,615,10111,124851,0
2021-01-06,466031,3563,392604,8669883,466024,1832,218,275,907,689,260,602,10245,103074,0
2021-01-07,473679,3611,398494,8785576,473672,1866,220,280,915,695,276,630,10365,115822,4
2021-01-08,481839,3657,403367,8900248,481832,1892,219,293,925,706,272,625,10480,66294,3
2021-01-09,486997,3677,406475,8978800,486990,1947,230,290,987,757,279,636,10596,44454,22
2021-01-10,493934,3720,414888,9073298,493927,2137,238,301,1065,827,306,676,10729,37536,5985
2021-01-11,503647,3748,419770,9196869,503640,2141,259,316,1074,815,312,676,10876,21013,19237
2021-01-12,512945,3804,424367,9315081,512938,2129,248,312,1070,822,294,691,11014,23906,35638
2021-01-13,522416,3861,432436,9434490,522409,2138,258,317,1083,825,316,662,11168,51916,56815
2021-01-14,531711,3920,441705,9556384,531704,2173,260,327,1131,871,319,653,11316,56302,68754
2021-01-15,540140,3972,449770,9655960,540133,2192,262,323,1157,895,293,689,11446,30614,35882
2021-01-16,545227,4019,454073,9726183,545220,2196,259,316,1174,915,289,694,11551,29367,25977
2021-01-17,550874,4075,465056,9788907,550867,2389,271,339,1181,910,342,772,11711,68254,84455
2021-01-18,560991,4121,471260,9888065,560984,2286,268,344,1165,897,321,742,11843,69525,120211
2021-01-19,569616,4164,476795,9981365,569609,2251,284,361,1177,893,316,680,11988,72576,137521
2021-01-20,577980,4220,485638,10072021,577973,2204,288,369,1169,881,312,657,12113,76532,143397
2021-01-21,585253,4268,495711,10152172,585246,2160,299,386,1153,854,304,643,12245,69579,163956
2021-01-22,592641,4334,504258,10235641,592634,2105,309,398,1149,840,297,616,12369,37713,70923
2021-01-23,595090,4385,508473,10265763,595083,2104,299,407,1173,874,291,596,12500,39847,53474
2021-01-24,600035,4462,519109,10318550,600028,2220,319,396,1181,862,321,671,12630,68938,140338
2021-01-25,608766,4522,524770,10407113,608759,2137,228,390,1168,940,299,622,12789,80732,139166
2021-01-26,616566,4575,529894,10488061,616559,2083,299,401,1181,882,260,591,12935,78476,126062
2021-01-27,624294,4636,538646,10571365,624287,2028,293,394,1149,856,263,566,13054,77690,124722
2021-01-28,631478,4685,547951,10647483,631471,2025,314,401,1171,857,248,566,13180,79409,130290
2021-01-29,638238,4730,555563,10719441,638231,1991,314,419,1140,826,238,572,13275,36521,64610
